id,label,pred,data,mae
1501866,22.66375,20.33006,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",2.3336909484863284
7150907,37.788,32.540913,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",5.247087371826169
2240128,38.00749999999999,27.26744,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",10.740059204101556
1542679,12.3135,15.354325,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",3.0408252944946295
7151832,31.8195,22.243483,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",9.576017410278322
7052236,34.38475,32.13913,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",2.245620361328122
7224883,36.4455,37.764595,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",1.3190950317382786
1506239,35.80975,42.938484,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",7.12873419189453
2203246,33.24,35.149128,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",1.9091279602050761
2208309,9.3,9.150784,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.14921646118164134
4026995,14.51575,27.108545,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",12.592795303344726
2006109,51.87499999999999,43.912617,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",7.962383270263665
4029508,34.371,32.44356,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",1.927438446044924
2217913,36.2565,29.736284,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",6.520215744018557
2007436,26.47,23.043179,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",3.4268214416503895
