id,label
2239272,0.01739092
2310146,1.821301
4508438,0.5523176
2013065,0.1194683
2105848,0.3198215
2217216,0.03467849
2240851,0.00703962
2016097,0.03798381
2240997,0.04793495
7154337,0.2229637
2220162,3.825263
2001268,1.058769
7211802,0.002047885
4021193,0.2512734
2219269,0.01893263
4503950,0.001696404
4027972,0.0126708
1515159,0.009172579
4081498,0.003903938
4025934,0.471356
1543056,1.10513
7200952,2.231001
2004246,0.5602949
1505593,0.004684747
2221205,0.03819643
2012992,39.28695
2009199,3.453849
4025412,1.045823
2224010,0.03184258
4025806,3.96638
4030727,0.2447514
4116108,0.1767629
4024948,0.1828934
2230791,0.016871
2013975,0.3833907
2015161,0.2484027
4021836,0.003538806
4028732,0.20275
5000159,0.000122905
4023683,2.632321
2017122,0.100113
2201020,0.003920378
7114471,0.08755748
2101959,0.04581922
1513535,3.820815
2104102,1.117469
1504055,1.001416
7214417,2.983715
4026922,0.2377427
2236768,0.3020253
4020473,0.175509
7214683,0.8135891
2201223,5.309255
4028912,0.53666
2227458,0.08645151
7219114,0.3500238
7226482,0.1589701
1504915,0.827272
7152226,3.347166
2205701,0.2568244
2240457,10.52322
2203449,0.1426301
2200310,1.484375
2201559,0.346
2009553,0.5580164
4072408,25.8154
2241401,0.213936
7152032,1.453507
1512054,0.02500849
1542633,0.0178065
4022625,0.007730499
1520759,1.76146
2240826,0.3452221
7153927,0.8006165
4106753,0.3206074
7052236,0.01539178
2227171,0.5407271
1505375,0.02460514
2010404,39.41405
4111462,0.000130461
7109260,0.6303732
1513518,0.000277753
1504764,3.330326
4061628,2.381277
4504973,0.1818799
7039483,0.03726107
2101754,3.832285
8103072,0.7887133
2203258,0.04831426
4066750,4.284438
2015011,1.48057
7117403,17.82726
4025175,8.239166
7115560,1.250294
7117624,0.01017767
1520427,0.005122571
7203574,1.338745
4025588,0.09872053
7108734,0.03639714
4021496,0.01881878
1516687,0.000644002
2010884,0.1108496
5910115,1.560555
2231703,1.552607
2101415,1.458004
7115492,0.4162769
2006725,0.01601364
7214269,5.363457
2215306,0.1336472
1516413,18.34352
1505830,7.143175
4026524,0.03487635
7106654,0.000972918
8100648,0.57198
4308321,0.001558105
2001471,0.02223332
4121699,0.05349674
2209144,0.3851383
7154635,0.000119563
1511896,0.03958924
2008019,3.566158
2001558,0.3936742
7051152,0.06603007
7117125,1.560748
7152830,17.26323
2010311,0.4841583
1511796,0.000781978
2010700,0.1071238
2203243,0.01774848
2233764,0.2274178
7108563,0.6060076
4065396,4.735726
1506344,0.2019253
2236500,0.01267372
7151237,7.069798
2201058,0.3687531
4077077,0.01731343
7151833,0.02012714
4116828,2.133405
4503780,0.5070219
4113573,0.1125112
1520376,0.04027417
2017425,0.005174879
7212025,0.000191257
2239345,11.71415
7153207,3.238333
2208224,0.00474362
4323279,7.412465
7219807,0.05253574
2205365,1.003485
4022101,0.000204066
2232810,0.4101728
1505114,0.000165088
4029430,4.096571
4022755,0.6262732
2010425,0.2620582
7219558,1.004239
2206924,0.1157416
2017637,0.06249462
4023322,0.000226702
4027307,0.875196
2240346,0.003073769
1501977,0.6522789
2237996,0.00272349
7115979,3.317158
4101660,0.1085207
1512592,0.4913988
2239767,0.1005159
8102083,0.4202051
2233413,0.000729015
2220495,0.04729687
2011360,0.1691582
1516703,0.6137888
2216119,0.6611387
7203889,1.744744
7203668,0.0869609
7214756,2.341371
4026907,4.49412
4026542,0.9505893
7151819,0.000391028
7150038,0.2645828
2222530,0.000285025
2013732,0.00444015
2010248,0.000143341
1517457,1.01597
7111226,1.993723
4081088,0.007012878
2230585,0.3529302
8100793,1.00056
7153855,0.3348987
4024024,0.000826429
4319626,0.01970635
1507037,0.6742565
4021052,0.1076091
7202959,0.5239129
2233355,0.07145674
7001413,0.8675648
4064891,0.6875261
4101494,0.00169425
1520240,0.4539768
7208267,1.300008
1520174,0.2498648
2203406,1.026927
7208264,1.337601
2215154,0.004137677
2011668,0.05608546
7226610,1.61421
7223939,0.4156318
1507324,2.368946
7204119,0.5197618
4026646,0.4696438
7103363,0.003511341
4103473,0.04873061
7152815,2.363337
1514286,1.619417
4020704,0.5474217
2300230,0.000269796
7202387,0.00173404
2103892,0.1688548
1511795,0.1693908
4069869,0.5960103
4030108,0.3557979
4029943,0.09991866
7211045,1.91152
4060456,0.7085231
7152046,12.85245
2228647,0.171843
2004206,0.002123017
4122317,7.597473
7204770,0.2076407
7209078,0.3188978
7111005,0.006988376
2235907,0.2105205
2102960,0.04792823
4116143,0.8446713
2200964,0.000409447
4020097,0.9906725
4109988,21.94671
7209839,0.01020364
2218252,0.1793062
7152813,11.84565
7150164,0.3820284
7201668,0.04500716
7152430,0.3887334
7226156,0.770821
4510518,0.692512
1544226,0.2673295
4029464,0.0355502
1541912,0.000140781
7152376,0.02781218
7214492,1.935277
2006784,0.008849815
7103919,0.05132529
4081559,2.861924
7112517,0.01393717
1505003,0.3610479
1501840,0.01905394
2210061,0.002256934
1505254,2.699727
2233803,0.2652245
2207099,0.293423
4028077,1.682041
2201569,0.9031591
2239379,0.2775694
4027218,0.4279643
7154609,0.005133661
7114640,0.004609852
7007667,0.4333196
7116789,7.241494
4505260,5.597723
4024926,0.006966742
1503400,0.01280393
4027153,0.4008329
4027300,0.001822796
1503981,0.009691228
2214805,0.003521824
4028277,0.8433717
4513307,0.4998471
2220159,0.519845
2206663,0.001091008
4023302,0.02497786
2241305,0.001304998
4021684,0.06631611
2222727,0.004556553
1503191,0.000868864
7103362,0.01891869
4027223,0.000883686
2007798,0.1832595
1514263,0.6029176
7153163,0.1887315
2241302,0.04432731
4023068,0.001714035
4104133,0.2940443
2008869,0.002999061
7152117,0.02387714
4501605,0.03910815
4021471,0.801048
1532510,0.002822077
7215750,0.0965747
1516340,1.186371
4023082,0.323214
2205191,4.153425
4060121,0.04312241
2000973,1.680116
4029800,0.01193071
2020324,0.000448615
8101033,0.000972139
7053268,0.001339772
2218392,0.000714255
4512805,1.85389
1540736,0.000224105
8102301,0.1989643
2010045,0.00027451
7100087,0.08423246
4504084,0.0504601
2205776,0.5286053
4030636,0.1479356
4511964,1.848526
2015488,0.00076933
7102060,2.153972
4509058,0.008887176
2233897,0.01916496
2216372,0.01943527
4031943,0.1677551
2235480,0.7368895
4021076,0.00041333
2105861,0.000791016
2221346,0.1688808
2200717,0.000215795
2224437,0.05149608
2231622,0.1611827
4026056,0.08037181
2007153,0.1133949
2230118,10.32068
1507575,4.117061
7151619,3.387464
7151906,2.769978
2000721,0.000323904
2202957,0.000102853
4076100,3.675342
2206319,1.215333
4027225,0.105369
1543502,2.834624
1515178,0.1331596
5000153,0.009767686
2100239,0.1055614
4501733,1.118158
7212922,0.004682412
4062606,0.02350013
7150130,0.02026524
4023163,2.106552
4104445,0.001830168
7115733,2.316589
7107956,0.3072329
2212165,0.002443369
1515436,0.01120626
7206440,1.341579
7151818,0.002936967
2210704,0.001050973
4021822,0.03359501
4113696,16.85586
2000970,0.000955403
4020332,0.08824294
2203007,1.550831
2015994,2.492567
7219427,2.748438
4512790,18.02615
2225094,0.000103857
1507584,0.000261494
7151142,1.363671
2010292,0.08230595
2218488,0.8215013
4070675,4.799171
2205929,0.4902482
7152013,0.09392216
7050421,0.4971482
2227520,1.496829
2214368,0.001590948
2237155,0.2126962
7109154,0.4471447
7152021,1.83777
2215923,6.643266
2237434,4.019915
1507859,0.004108072
2224624,2.134094
4028044,0.1067934
2011642,0.000107977
2003427,0.02614987
7050194,0.281516
7008913,0.3219001
4113025,0.2790334
1512286,0.001397032
4116149,0.01529683
4026434,0.2292406
2011898,0.02069566
4333484,0.000710001
1504351,1.445338
4507560,2.53852
